,SQL_COL
263,TransportationToWork
264,NonEnglishLanguage
265,MaritalStatus
266,DivorcedPastYear
267,MarriedPastYear
268,TimesMarried
269,WidowedPastYear
270,YearLastMarried
271,HouseholdMobilityStatus
272,MilitaryService
273,ServedSeptember2001OrLater
274,ServedAugust1990ToAugust2001
275,ServedMay1975ToJuly1990
276,ServedVietnamEra
277,ServedFebruary1955ToJuly1964
278,ServedKoreanWar
279,ServedJanuary1947ToJune1950
280,ServedWorldWarII
281,ServedNovember1941OrEarlier
282,TemporaryAbsenceFromWork
283,AvailableForWork
284,OnLayoffFromWork
285,LookingForWork
286,InformedOfRecall
287,UnadjustedOtherIncomePastYear
288,UnadjustedPublicAssistanceIncomePastYear
289,Relationship
290,UnadjustedRetirementIncomePastYear
291,SchoolEnrollment
292,GradeLevelAttending
293,EducationalAttainment
294,UnadjustedSelfEmployedIncomePastYear
295,Sex
296,UnadjustedSupplementarySecurityIncomePastYear
297,UnadjustedSocialSecurityIncomePastYear
298,UnadjustedWageAndSalaryIncomePastYear
299,AvgHoursWorkedPerWeek
300,LastWorkedWhen
301,WeeksWorkedPastYear
302,WorkedLastWeek
303,YearOfEntry
304,AncestryRecode
305,DetailedAncestryRecode1
306,DetailedAncestryRecode2
307,DecadeOfEntry
308,DisabilityRecode
309,NumberOfVehiclesDriven
310,EmploymentStatusOfParents
311,EmploymentStatusRecode
312,FieldOfDegreeRecode1
313,FieldOfDegreeRecode2
314,HealthInsuranceCoverageRecode
315,DetailedHispanicOriginRecode
316,IndustryRecode
317,TimeOfArrivalAtWork
318,TimeOfDepartureForWork
319,LanguageSpokenAtHome
320,MigrationPUMA
321,MigrationStateOrCountryRecode
322,MarriedSpousePresence
323,IndustryClassificationRecode
324,Nativity
325,NativityOfParent
326,OwnChild
327,OccupationRecode
328,PresenceAndAgeOfChildren
329,UnadjustedTotalPersonEarning
330,UnadjustedTotalPersonIncome
331,PlaceOfBirthRecode
332,IncomeToPovertyRatioRecode
333,PlaceOfWorkPUMA
335,PrivateHealthInsuranceCoverageRecode
336,PublicHealthCoverageRecode
337,QuarterOfBirth
338,DetailedRaceRecode1
339,DetailedRaceRecode2
340,DetailedRaceRecode3
341,RaceAmericanIndianOrAlaskaNativeRecode
342,RaceAsianRecode
343,RaceBlackOrAfricanAmericanRecode
344,RaceNativeHawaiianRecode
345,NumberOfMajorRaceGroupsRepresentedRecode
346,RaceOtherPacificIslanderRecode
347,RaceOtherRecode
348,RaceWhiteRecode
349,RelatedChild
350,ScienceEngineeringDegreeField
351,ScienceEngineeringRelatedDegreeField
352,SubfamilyNumber
353,SubfamilyRelationship
354,StandardOccupationalClassification
356,WorldAreaOfBirth
381,MedicareCoverageEdit
383,MedicaidCoverageEdit
385,TricareCoverageEdit
513,CoupleType
514,HouseholdType
515,SubsidizedMarketplaceCoverage
516,TransportationToWork
517,Relationship
518,WeeksWorkedPastYear
523,BusinessOnProperty
525,YearlyPropertyTaxes
